Конфигурация сети на кристалле

Описание сети:   ArbitraryTopology-(4)
Количество IP-ядер:   4

Размер флита, бит:   1
Средняя длина пакета, флитов:   1
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   1

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1
Время насыщения модели сети, принятых пакетов:   1
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   48202

Количество отправленных пакетов:   9899
Количество принятых пакетов:   9900
Ошибки генерации пакетов:   3

Скорость генерации пакетов, пакетов/такт:   0.205
Скорость генерации флитов, флитов/такт/ядро:   0.228
Скорость отправки флитов, флитов/такт/ядро:   0.228
Время доставки пакета, тактов:   23.090
Количество хопов пакета:   2.009

Пропускная способность сети, флитов/такт:   0.228
Пропускная способность роутера, флитов/такт:   0.687

Загруженность принимающих буферов IP-ядра, %:   1.426
Загруженность передающих буферов IP-ядра %:   3.182

Загруженность принимающих буферов роутеров, %:   0.662
Загруженность передающих буферов роутеров, %:   1.402

Загруженность буферов сети, %/такт:   1.244
Загруженность физических каналов сети, %:   15.246
