Конфигурация сети на кристалле

Описание сети:   Torus-(5,5)
Количество IP-ядер:   25

Размер флита, бит:   33
Средняя длина пакета, флитов:   15
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   300

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   120
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   204799

Количество отправленных пакетов:   27607
Количество принятых пакетов:   55000
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.135
Скорость генерации флитов, флитов/такт/ядро:   0.162
Скорость отправки флитов, флитов/такт/ядро:   0.162
Время доставки пакета, тактов:   48.275
Количество хопов пакета:   7.024

Пропускная способность сети, флитов/такт:   0.162
Пропускная способность роутера, флитов/такт:   0.565

Загруженность принимающих буферов IP-ядра, %:   1.011
Загруженность передающих буферов IP-ядра %:   1.265

Загруженность принимающих буферов роутеров, %:   0.544
Загруженность передающих буферов роутеров, %:   0.804

Загруженность буферов сети, %/такт:   0.751
Загруженность физических каналов сети, %:   12.118
