Конфигурация сети на кристалле

Описание сети:   Torus-(3,3)
Количество IP-ядер:   9

Размер флита, бит:   64
Средняя длина пакета, флитов:   10
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   200

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   100
Количество прогонов симулятора:   2


Усредненные результаты моделирования

Время моделирования, тактов:   0

Количество отправленных пакетов:   9900
Количество принятых пакетов:   9900
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   NaN
Скорость генерации флитов, флитов/такт/ядро:   NaN
Скорость отправки флитов, флитов/такт/ядро:   NaN
Время доставки пакета, тактов:   NaN
Количество хопов пакета:   NaN

Пропускная способность сети, флитов/такт:   NaN
Пропускная способность роутера, флитов/такт:   NaN

Загруженность принимающих буферов IP-ядра, %:   NaN
Загруженность передающих буферов IP-ядра %:   NaN

Загруженность принимающих буферов роутеров, %:   NaN
Загруженность передающих буферов роутеров, %:   NaN

Загруженность буферов сети, %/такт:   NaN
Загруженность физических каналов сети, %:   NaN
