Конфигурация сети на кристалле

Описание сети:   Mesh-(3,3)
Количество IP-ядер:   9

Размер флита, бит:   32
Средняя длина пакета, флитов:   10
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   40

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   100
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   48973

Количество отправленных пакетов:   9903
Количество принятых пакетов:   9900
Ошибки генерации пакетов:   3

Скорость генерации пакетов, пакетов/такт:   0.202
Скорость генерации флитов, флитов/такт/ядро:   0.225
Скорость отправки флитов, флитов/такт/ядро:   0.225
Время доставки пакета, тактов:   23.044
Количество хопов пакета:   1.996

Пропускная способность сети, флитов/такт:   0.225
Пропускная способность роутера, флитов/такт:   0.673

Загруженность принимающих буферов IP-ядра, %:   1.404
Загруженность передающих буферов IP-ядра %:   3.148

Загруженность принимающих буферов роутеров, %:   0.650
Загруженность передающих буферов роутеров, %:   1.366

Загруженность буферов сети, %/такт:   1.219
Загруженность физических каналов сети, %:   14.958
