Конфигурация сети на кристалле

Описание сети:   ArbitraryTopology-(5)
Количество IP-ядер:   5

Размер флита, бит:   32
Средняя длина пакета, флитов:   15
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   300

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   10
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   339047

Количество отправленных пакетов:   5500
Количество принятых пакетов:   5500
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.016
Скорость генерации флитов, флитов/такт/ядро:   0.049
Скорость отправки флитов, флитов/такт/ядро:   0.049
Время доставки пакета, тактов:   21.091
Количество хопов пакета:   1.386

Пропускная способность сети, флитов/такт:   0.049
Пропускная способность роутера, флитов/такт:   0.116

Загруженность принимающих буферов IP-ядра, %:   0.304
Загруженность передающих буферов IP-ядра %:   0.375

Загруженность принимающих буферов роутеров, %:   0.090
Загруженность передающих буферов роутеров, %:   0.159

Загруженность буферов сети, %/такт:   0.160
Загруженность физических каналов сети, %:   2.746
