Конфигурация сети на кристалле

Описание сети:   Mesh-(3,3)
Количество IP-ядер:   9

Размер флита, бит:   32
Средняя длина пакета, флитов:   10
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   40

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   100
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   48247

Количество отправленных пакетов:   9903
Количество принятых пакетов:   9901
Ошибки генерации пакетов:   1

Скорость генерации пакетов, пакетов/такт:   0.205
Скорость генерации флитов, флитов/такт/ядро:   0.228
Скорость отправки флитов, флитов/такт/ядро:   0.228
Время доставки пакета, тактов:   22.814
Количество хопов пакета:   1.997

Пропускная способность сети, флитов/такт:   0.228
Пропускная способность роутера, флитов/такт:   0.683

Загруженность принимающих буферов IP-ядра, %:   1.425
Загруженность передающих буферов IP-ядра %:   3.154

Загруженность принимающих буферов роутеров, %:   0.649
Загруженность передающих буферов роутеров, %:   1.378

Загруженность буферов сети, %/такт:   1.226
Загруженность физических каналов сети, %:   15.191
