Конфигурация сети на кристалле

Описание сети:   ArbitraryTopology-(5)
Количество IP-ядер:   5

Размер флита, бит:   32
Средняя длина пакета, флитов:   12
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   240

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   100
Время насыщения модели сети, принятых пакетов:   30
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   32893

Количество отправленных пакетов:   499
Количество принятых пакетов:   500
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.015
Скорость генерации флитов, флитов/такт/ядро:   0.036
Скорость отправки флитов, флитов/такт/ядро:   0.036
Время доставки пакета, тактов:   18.246
Количество хопов пакета:   1.622

Пропускная способность сети, флитов/такт:   0.036
Пропускная способность роутера, флитов/такт:   0.095

Загруженность принимающих буферов IP-ядра, %:   0.228
Загруженность передающих буферов IP-ядра %:   0.265

Загруженность принимающих буферов роутеров, %:   0.076
Загруженность передающих буферов роутеров, %:   0.129

Загруженность буферов сети, %/такт:   0.127
Загруженность физических каналов сети, %:   2.195
