Конфигурация сети на кристалле

Описание сети:   Circulant-(5,1,2,ROU,2)
Количество IP-ядер:   5

Размер флита, бит:   32
Средняя длина пакета, флитов:   10
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   200

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   100
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   239499

Количество отправленных пакетов:   5502
Количество принятых пакетов:   5500
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.023
Скорость генерации флитов, флитов/такт/ядро:   0.046
Скорость отправки флитов, флитов/такт/ядро:   0.046
Время доставки пакета, тактов:   15.144
Количество хопов пакета:   1.155

Пропускная способность сети, флитов/такт:   0.046
Пропускная способность роутера, флитов/такт:   0.099

Загруженность принимающих буферов IP-ядра, %:   0.287
Загруженность передающих буферов IP-ядра %:   0.348

Загруженность принимающих буферов роутеров, %:   0.068
Загруженность передающих буферов роутеров, %:   0.133

Загруженность буферов сети, %/такт:   0.136
Загруженность физических каналов сети, %:   2.416
