Конфигурация сети на кристалле

Описание сети:   Circulant-(6,1,2,PO)
Количество IP-ядер:   6

Размер флита, бит:   32
Средняя длина пакета, флитов:   10
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   5

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   100
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   245965

Количество отправленных пакетов:   9900
Количество принятых пакетов:   9900
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.040
Скорость генерации флитов, флитов/такт/ядро:   0.045
Скорость отправки флитов, флитов/такт/ядро:   0.045
Время доставки пакета, тактов:   17.158
Количество хопов пакета:   2.000

Пропускная способность сети, флитов/такт:   0.045
Пропускная способность роутера, флитов/такт:   0.134

Загруженность принимающих буферов IP-ядра, %:   0.280
Загруженность передающих буферов IP-ядра %:   0.340

Загруженность принимающих буферов роутеров, %:   0.114
Загруженность передающих буферов роутеров, %:   0.184

Загруженность буферов сети, %/такт:   0.176
Загруженность физических каналов сети, %:   2.981
