Конфигурация сети на кристалле

Описание сети:   Mesh-(3,3)
Количество IP-ядер:   9

Размер флита, бит:   32
Средняя длина пакета, флитов:   10
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   200

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   100
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   330829

Количество отправленных пакетов:   9901
Количество принятых пакетов:   19800
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.060
Скорость генерации флитов, флитов/такт/ядро:   0.067
Скорость отправки флитов, флитов/такт/ядро:   0.067
Время доставки пакета, тактов:   34.298
Количество хопов пакета:   6.024

Пропускная способность сети, флитов/такт:   0.067
Пропускная способность роутера, флитов/такт:   0.200

Загруженность принимающих буферов IP-ядра, %:   0.416
Загруженность передающих буферов IP-ядра %:   0.495

Загруженность принимающих буферов роутеров, %:   0.170
Загруженность передающих буферов роутеров, %:   0.276

Загруженность буферов сети, %/такт:   0.262
Загруженность физических каналов сети, %:   4.444
