Конфигурация сети на кристалле

Описание сети:   ArbitraryTopology-(5)
Количество IP-ядер:   5

Размер флита, бит:   32
Средняя длина пакета, флитов:   12
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   1000

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   30
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   241908

Количество отправленных пакетов:   9897
Количество принятых пакетов:   9900
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.041
Скорость генерации флитов, флитов/такт/ядро:   0.045
Скорость отправки флитов, флитов/такт/ядро:   0.045
Время доставки пакета, тактов:   17.113
Количество хопов пакета:   1.987

Пропускная способность сети, флитов/такт:   0.045
Пропускная способность роутера, флитов/такт:   0.136

Загруженность принимающих буферов IP-ядра, %:   0.284
Загруженность передающих буферов IP-ядра %:   0.344

Загруженность принимающих буферов роутеров, %:   0.115
Загруженность передающих буферов роутеров, %:   0.187

Загруженность буферов сети, %/такт:   0.178
Загруженность физических каналов сети, %:   3.021
