Конфигурация сети на кристалле

Описание сети:   Mesh-(3,3)
Количество IP-ядер:   9

Размер флита, бит:   35
Средняя длина пакета, флитов:   15
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   5

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1200
Время насыщения модели сети, принятых пакетов:   110
Количество прогонов симулятора:   2


Усредненные результаты моделирования

Время моделирования, тактов:   246253

Количество отправленных пакетов:   9900
Количество принятых пакетов:   9900
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.040
Скорость генерации флитов, флитов/такт/ядро:   0.045
Скорость отправки флитов, флитов/такт/ядро:   0.045
Время доставки пакета, тактов:   17.134
Количество хопов пакета:   2.001

Пропускная способность сети, флитов/такт:   0.045
Пропускная способность роутера, флитов/такт:   0.134

Загруженность принимающих буферов IP-ядра, %:   0.279
Загруженность передающих буферов IP-ядра %:   0.336

Загруженность принимающих буферов роутеров, %:   0.114
Загруженность передающих буферов роутеров, %:   0.184

Загруженность буферов сети, %/такт:   0.176
Загруженность физических каналов сети, %:   2.978
