Конфигурация сети на кристалле

Описание сети:   Torus-(5,5)
Количество IP-ядер:   25

Размер флита, бит:   32
Средняя длина пакета, флитов:   12
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   240

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   30
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   275600

Количество отправленных пакетов:   27498
Количество принятых пакетов:   27500
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.100
Скорость генерации флитов, флитов/такт/ядро:   0.048
Скорость отправки флитов, флитов/такт/ядро:   0.048
Время доставки пакета, тактов:   20.721
Количество хопов пакета:   2.495

Пропускная способность сети, флитов/такт:   0.048
Пропускная способность роутера, флитов/такт:   0.167

Загруженность принимающих буферов IP-ядра, %:   0.299
Загруженность передающих буферов IP-ядра %:   0.368

Загруженность принимающих буферов роутеров, %:   0.156
Загруженность передающих буферов роутеров, %:   0.237

Загруженность буферов сети, %/такт:   0.220
Загруженность физических каналов сети, %:   3.588
