Конфигурация сети на кристалле

Описание сети:   Mesh-(3,3)
Количество IP-ядер:   9

Размер флита, бит:   32
Средняя длина пакета, флитов:   10
Фиксированный размер пакета, флитов:   true
Средний период генерации пакетов, тактов:   200

Количество виртуальных каналов:   4
Размер буфера виртуального канала, флитов:   4

Время моделирования, принятых пакетов:   1100
Время насыщения модели сети, принятых пакетов:   100
Количество прогонов симулятора:   1


Усредненные результаты моделирования

Время моделирования, тактов:   239507

Количество отправленных пакетов:   9899
Количество принятых пакетов:   9900
Ошибки генерации пакетов:   0

Скорость генерации пакетов, пакетов/такт:   0.041
Скорость генерации флитов, флитов/такт/ядро:   0.046
Скорость отправки флитов, флитов/такт/ядро:   0.046
Время доставки пакета, тактов:   17.136
Количество хопов пакета:   1.998

Пропускная способность сети, флитов/такт:   0.046
Пропускная способность роутера, флитов/такт:   0.138

Загруженность принимающих буферов IP-ядра, %:   0.287
Загруженность передающих буферов IP-ядра %:   0.346

Загруженность принимающих буферов роутеров, %:   0.117
Загруженность передающих буферов роутеров, %:   0.189

Загруженность буферов сети, %/такт:   0.180
Загруженность физических каналов сети, %:   3.060
